CPTCode, CcsCode
66005,20
66004,20
66007,20
66006,20
34495,61
34494,61
34497,61
34496,61
34491,61
34490,61
34493,61
34492,61
95880,7
34499,61
34498,61
88033,234
30930,144
66115,20
31041,33
31040,33
31043,33
31042,33
31045,33
31044,33
31047,33
31046,33
31049,33
31048,33
H2034,219
H2035,219
H2032,218
H2033,218
H2030,218
H2031,218
907,232
V2205,241
34723,61
34722,61
34721,61
34720,61
34727,61
34726,61
34725,61
34724,61
34729,61
34728,61
L6600,243
24465,161
24464,161
24467,161
24466,161
24461,161
66119,20
24463,161
24462,161
66118,20
24469,161
24468,161
55528,118
21608,142
55524,118
55525,118
55526,118
21609,142
55520,118
55521,118
55522,118
55523,118
49576,86
22151,161
22150,161
L0480,243
49577,86
88643,235
29551,214
49574,86
88642,235
21605,142
77458,211
77459,211
84237,233
77454,211
49572,86
77456,211
77457,211
77450,211
77451,211
77452,211
49573,86
21600,142
21601,142
L6883,243
L6882,243
L6881,243
L6880,243
L6885,243
L6884,243
84231,233
P2029,235
P2028,233
73205,180
73204,180
73201,180
73200,180
73203,180
73202,180
88648,235
84118,233
93456,47
93457,47
93454,47
93455,47
93452,47
93453,47
93451,47
L3901,243
L3900,243
L3902,243
L3905,243
L3904,243
93458,47
93459,47
0240T,97
38589,67
38588,67
38583,67
38582,67
38581,67
38580,67
38587,67
38586,67
38585,67
38584,67
70158,226
70159,226
E2611,243
E2610,243
E2617,243
E2616,243
E2615,243
E2614,243
70150,226
70151,226
70152,226
70153,226
70154,226
70155,226
70156,226
70157,226
85349,233
85348,233
85345,233
26038,160
85347,233
85346,233
85341,233
85340,233
85343,233
26039,160
K0580,243
87279,206
87278,206
87273,206
87272,206
87271,206
87270,206
87277,206
26036,160
87275,206
87274,206
26037,160
C2016,243
64810,9
85699,233
85698,233
90499,228
64811,9
85693,233
85692,233
85691,233
85690,233
85697,233
64812,9
85695,233
85694,233
87181,206
87180,206
87183,206
64813,9
87185,206
87184,206
87187,206
87186,206
87189,206
64814,9
84560,233
84561,233
84566,233
84567,233
84564,233
64815,9
83691,233
83690,233
83693,233
83692,233
83695,233
64816,9
83697,233
83696,233
83699,233
83698,233
69821,26
96283,231
61527,1
30583,33
30582,33
30581,33
30580,33
30587,33
30586,33
30585,33
30584,33
30589,33
30588,33
V2208,241
86588,206
Q0137,240
Q0132,243
86582,235
28119,142
86580,235
86581,235
86586,235
86584,235
28118,142
37609,59
01170,232
37601,59
37600,59
37603,59
37602,59
37605,59
37604,59
37607,61
83035,233
83034,233
83037,233
83036,233
83031,233
83030,233
83033,233
83032,233
83039,233
83038,233
A4638,243
00350,232
86631,235
86632,235
86633,235
40658,33
40659,33
86636,235
86637,235
40654,33
40655,33
40656,33
40657,33
40650,33
40651,33
40652,33
40653,33
14776,172
14777,172
14774,172
14775,172
14772,172
14773,172
14770,172
14771,172
L6010,243
Q4095,240
14778,172
14779,172
82911,233
47929,99
47928,99
82910,233
47923,99
47922,99
47921,99
47920,99
47927,99
47926,99
47925,99
47924,99
82912,233
Q4091,240
C1352,243
82915,233
Q4090,240
82914,233
82917,233
82916,233
L1070,243
87569,206
77672,211
76260,226
76261,226
76262,226
77673,211
38208,64
38209,64
76266,226
76267,226
38204,67
38205,64
38206,64
38207,64
38200,226
43358,94
43359,94
11203,170
11202,170
11205,170
11204,170
11207,170
11206,170
43350,94
43351,94
43352,94
43353,94
43354,94
43355,94
43356,94
43357,94
19072,165
19073,165
19070,165
19071,165
19076,165
19077,165
19074,165
19075,165
19078,165
19079,165
69799,26
88782,235
88783,235
88780,235
88781,235
88786,235
88787,235
88784,235
88785,235
88788,235
88789,235
60238,10
60239,10
64759,9
64758,9
L1920,243
64753,9
64752,9
64751,9
64750,9
64757,9
64756,9
64755,9
60237,10
82634,233
82636,235
82633,233
82638,233
82639,235
87568,206
J7309,240
J7308,240
46388,81
46389,81
42409,33
42408,33
97720,212
97721,212
97722,212
19316,175
42403,31
42402,31
42401,31
42400,31
46384,81
46385,81
46386,81
42404,31
17339,170
17338,170
52327,112
17336,170
17335,170
52324,101
52323,101
52322,101
52321,101
52320,101
S1090,240
53058,109
53059,109
53056,109
53057,109
53054,109
53055,109
53052,109
53053,109
53050,109
53051,109
63769,5
63768,5
J7303,240
63763,5
63762,5
63761,5
63760,5
63767,5
63766,5
63765,5
63764,5
51779,200
51778,200
69057,26
69056,26
69055,26
69054,26
69053,26
69052,26
69051,26
69050,26
20807,164
20806,164
20805,164
20804,164
20803,164
61528,1
69059,26
69058,26
80096,235
56745,132
80094,235
80095,235
80092,235
80093,235
80090,235
38490,67
38493,67
80098,235
38492,67
K0060,243
38495,67
38494,67
38497,67
79268,211
38496,67
L4360,243
54589,118
54588,118
96929,174
96928,174
58608,121
58609,121
58606,121
58607,121
58604,121
58605,121
58602,121
54584,118
58600,121
54586,118
53584,109
53585,109
53586,109
53587,109
53580,109
53581,109
53582,109
53583,109
13171,171
60519,12
13173,171
13172,171
53588,109
53589,109
13177,171
60518,12
54056,117
54055,117
54054,117
54053,117
54052,117
54051,117
54050,117
K0064,243
73508,226
94404,38
94405,38
94406,38
94407,38
94400,38
94401,38
94402,38
94403,38
94408,38
94409,38
109T,7
Q2008,240
60511,12
K0065,243
84964,233
60510,12
67518,21
67519,21
95139,228
74163,179
67510,21
67511,21
67512,21
67513,21
67514,21
67515,21
67516,21
67517,21
66649,20
66648,20
66643,20
66642,20
66641,20
66640,20
66647,20
66646,20
66645,20
66644,20
77084,198
S0118,240
K0067,243
83463,233
29518,214
29519,214
29516,214
29517,214
29514,214
29515,214
29512,214
29513,214
29510,214
29511,214
23778,162
23779,162
23770,162
23771,162
23772,162
23773,162
23774,162
23775,162
23776,162
23777,162
27068,142
27069,142
C5132,243
27060,160
27061,160
27065,142
27066,142
27067,142
92121,220
92120,220
92123,220
92122,220
92125,220
92124,220
92127,220
92126,220
92129,220
92128,220
35038,61
35039,61
85258,233
50778,112
50779,112
35030,61
50777,112
35032,61
35033,61
35034,61
50773,112
35036,61
35037,61
48997,99
55728,118
51349,112
55726,118
55727,118
32561,41
32560,41
55722,118
55723,118
55720,118
55721,118
85252,233
88531,235
0191T,14
87570,206
74169,179
S0119,240
87571,206
87849,206
L5647,243
51347,112
94772,226
87572,206
K0184,243
E1240,243
93290,203
93291,203
93292,203
93293,203
93294,203
93295,203
93296,203
93297,203
93298,203
L7045,243
87573,206
S3650,235
K0183,243
J2323,240
C9354,243
K0182,243
C9359,243
96118,218
96119,218
96114,7
J0696,240
96116,218
96117,218
96110,7
96111,7
96112,7
96113,7
52046,100
52047,100
52044,100
52045,100
52042,100
52043,100
52040,100
52041,100
52048,100
52049,100
G0182,237
G0181,237
G0180,237
G0187,17
G0186,17
G0185,17
G0184,17
87576,206
G0188,226
J0698,240
99376,227
21817,148
21816,148
21815,148
21814,148
21813,148
21812,148
21811,148
21810,148
21819,148
21818,148
29778,214
29779,214
G0458,211
L3430,243
G0453,7
G0452,227
G0455,95
29774,214
G0457,214
G0456,214
P9059,222
P9058,222
29775,214
A9532,243
P9051,222
P9050,222
P9053,222
P9052,222
P9055,222
P9054,222
P9057,222
P9056,222
L2520,243
A9530,243
L2525,243
L2526,243
27230,146
A9537,243
A9536,243
96444,224
A9535,243
27888,157
1143,232
27886,157
27887,157
27884,157
27885,157
27882,157
27883,157
27880,157
27881,157
99060,231
A9539,243
A9538,243
S0630,231
1148,232
82300,233
1149,232
82301,233
82302,233
82303,233
L6605,243
82306,233
82307,233
76935,197
V2702,241
V2700,241
67253,20
67252,20
67251,20
67250,20
67257,20
67256,20
67255,20
67254,20
67259,20
67258,20
Q4074,240
68559,19
68558,19
76060,226
76061,226
Q4093,240
Q4092,240
76064,226
76065,226
68551,19
68550,19
68553,19
68552,19
68555,19
68554,19
68557,19
68556,19
90589,228
L0380,243
S9007,243
S9001,243
79269,211
96890,174
79261,211
79260,211
79263,211
79262,211
79265,211
79264,211
79267,211
79266,211
35373,60
35372,60
35371,60
35370,60
35377,60
35376,60
35375,60
35374,60
73502,226
73503,226
35379,60
35378,60
73506,226
73507,226
73504,226
96893,174
83965,235
87844,206
87845,206
87846,206
87847,206
87840,206
87841,206
87842,206
87843,206
87848,206
96892,174
25905,164
25904,164
25907,164
25906,164
25901,164
25900,164
25903,164
25902,164
78121,210
25909,164
25908,164
78120,210
J7515,240
96895,174
23433,160
23432,160
23431,160
23430,160
23437,160
23436,160
23435,160
23434,160
J7510,240
23439,160
23438,160
76938,195
80341,235
76934,197
96894,174
76936,197
76930,193
76931,193
78128,210
74579,226
A7030,243
74578,226
96998,174
74572,226
74573,226
74570,226
74571,226
74576,226
74577,226
74574,226
74575,226
96896,174
A7032,243
E1035,243
K0536,243
K0532,243
K0533,243
85558,233
85559,233
85554,233
85555,233
85556,233
85557,233
85550,233
14282,172
85552,233
85553,233
75625,189
75624,189
75627,189
75626,189
75621,189
75620,189
75623,189
75622,189
75629,189
75628,189
88550,235
38468,67
38469,67
38464,67
38465,67
38466,67
38467,67
38460,67
38461,67
38462,67
38463,67
A7036,243
K0617,243
88555,235
K0616,243
88554,235
K0615,243
K0614,243
14280,172
J3265,240
J3262,240
J3260,240
K0612,243
K0611,243
K0610,243
92259,220
92258,220
36053,54
36052,54
36051,54
36050,54
36057,54
36056,54
36055,54
36054,54
36059,54
36058,54
33263,48
33262,48
71018,183
33260,49
33265,49
71012,183
71013,183
71010,183
71011,183
71016,183
71017,183
71014,183
71015,183
45907,96
45906,96
45905,96
45904,96
45903,96
45902,96
45901,96
45900,96
45909,96
45908,96
87028,206
87029,206
87022,206
87023,206
87020,206
87021,206
87026,206
87027,206
87024,206
87025,206
44052,96
44053,96
44050,96
44051,96
29091,214
44054,96
93884,192
29090,214
93886,192
12990,171
12991,171
12992,171
12993,171
12994,171
12995,171
12996,171
12997,171
12998,171
12999,171
V2321,241
85658,233
L6382,243
96449,224
L6384,243
86200,235
47778,99
47779,99
L6386,243
47772,99
47773,99
47770,99
47771,99
47776,99
47777,99
47774,99
47775,99
K0112,243
K0113,243
15418,172
15419,172
K0116,243
15414,172
15415,172
15416,172
15417,172
15410,172
15411,172
15412,172
15413,172
86775,235
86774,235
86777,235
86776,235
86771,235
86770,235
86773,235
86772,235
86779,235
86778,235
L6400,243
S5116,236
S5115,236
S5111,236
S5110,236
J9181,240
J9180,240
J9182,240
J9185,240
L0978,243
83343,233
831,232
83342,233
83341,233
69934,26
69935,26
69936,26
69937,26
69930,26
69931,26
69932,26
69933,26
V5130,242
69938,26
69939,26
83346,233
E1038,243
L8000,243
L0976,243
43258,70
43255,70
43254,70
43257,70
43256,70
43251,70
43250,70
43253,70
43252,70
96358,231
96359,231
96356,231
96357,231
96354,231
96355,231
96352,231
96353,231
96350,231
96351,231
94264,38
94265,38
94266,38
94267,38
94260,38
94261,38
94262,38
94263,38
94268,38
94269,38
60379,12
60378,12
60375,12
60374,12
60377,12
60376,12
60371,12
60370,12
60373,12
60372,12
11410,170
11411,170
11412,170
11413,170
11414,170
11415,170
11416,170
11417,170
11418,170
11419,170
96688,174
96689,174
51889,112
51888,112
51887,112
51886,112
51885,112
51884,112
51883,112
51882,112
51881,112
51880,112
94192,38
94193,38
94190,38
94191,38
94196,38
94197,38
94194,38
94195,38
94198,38
94199,38
L5150,243
90682,228
90683,228
90680,228
90681,228
90686,228
90687,228
90684,228
90685,228
90688,228
90689,228
S0112,240
J1760,240
24348,162
24349,162
82847,233
82846,233
82845,233
82844,233
46029,96
46028,96
49039,99
49038,99
46025,96
46024,96
46027,96
46026,96
46021,96
46020,96
46023,96
46022,96
L5712,243
L5710,243
L5711,243
L5716,243
L5714,243
L5718,243
85551,233
72014,226
99269,227
99268,227
99263,227
99262,227
99261,227
99260,227
99267,227
99266,227
99265,227
99264,227
81259,234
12143,171
12142,171
42618,33
42619,33
12147,171
12146,171
12145,171
12144,171
42612,33
42613,33
42610,33
42611,33
42616,33
42617,33
42614,33
42615,33
J0295,240
J0290,240
81258,234
59870,132
59871,131
53629,109
53628,109
29239,214
29238,214
53621,109
53620,109
53623,109
53622,109
53625,109
53624,109
53627,109
53626,109
21743,160
78339,207
63138,3
63139,3
81257,234
63132,3
63133,3
63130,3
63131,3
63136,3
63137,3
63134,3
63135,3
81256,234
C1799,243
C1798,243
26919,164
26918,164
26913,164
56958,130
26911,164
26910,164
26917,164
26916,164
26915,164
56959,130
49969,99
49968,99
81255,234
86235,235
49961,99
49960,99
49963,99
49962,99
49965,99
49964,99
49967,99
49966,99
68719,19
68718,19
68713,19
68712,19
68711,19
68710,19
68717,19
68716,19
68715,19
68714,19
44315,73
44314,73
67729,19
67728,19
44311,73
44310,73
44313,73
44312,73
67723,19
67722,19
67721,19
67720,19
67727,19
67726,19
67725,19
67724,19
81253,234
58479,132
58478,132
62267,7
S4042,238
62263,5
28549,147
28546,147
58470,132
28544,147
58472,132
58475,132
62268,9
28540,147
58476,132
77317,211
79069,211
79068,211
77316,211
79063,211
79062,211
79061,211
79060,211
79067,211
77315,211
79065,211
79064,211
77314,211
77313,211
K0539,243
77312,211
J2790,240
77311,211
77310,211
34598,61
34599,61
K0871,243
K0870,243
34590,61
34591,61
34592,61
34593,61
34594,61
34595,61
34596,61
34597,61
C1859,243
51414,112
51415,112
51416,112
51417,112
51410,112
51411,112
51412,112
51413,112
23635,148
23634,148
23637,148
23636,148
51418,112
23630,148
93641,62
23632,148
61761,9
61760,9
61763,9
61762,9
61765,9
61764,9
61767,9
61766,9
61769,9
61768,9
27741,161
55636,118
27743,161
27742,161
L0632,243
L0633,243
L0630,243
32252,42
L0636,243
L0637,243
L0634,243
L0635,243
22320,148
22321,148
22322,148
22323,148
22324,148
22325,148
22326,148
22327,148
74774,226
74770,226
32257,42
74772,226
74773,226
25673,145
25672,145
25671,145
25670,148
L7360,243
25675,145
25674,145
93126,202
93127,202
27299,162
27293,157
27292,157
27291,157
27290,157
86203,235
27294,157
14551,172
84967,233
22588,158
22589,158
22584,158
22585,158
22586,158
22587,158
22580,158
22581,158
22582,158
22583,158
74719,226
0093T,162
24988,164
24989,164
24982,164
24983,164
24980,164
24981,164
24986,164
24987,164
24984,164
24985,164
25581,145
25580,145
25583,145
25582,145
25585,145
25584,145
25587,145
25586,145
25589,145
25588,145
26160,160
26161,160
26166,160
26167,160
26164,160
26165,160
A4930,243
A4931,243
A4932,243
K0513,240
L6100,243
E0198,243
57517,125
57516,125
57515,125
57514,125
57513,125
57512,125
57511,125
57510,125
57519,125
57518,125
E0199,243
33469,43
33468,43
14129,172
14128,172
33465,43
33464,43
33467,43
33466,43
33461,43
33460,43
33463,43
33462,43
J0600,240
66588,20
36521,231
36520,231
66589,20
14658,172
71019,183
L5450,243
83242,233
83243,233
83240,233
83241,233
83246,233
83247,233
83244,233
83245,233
83248,233
83249,233
86186,235
00450,232
0018T,8
66582,20
J7050,240
66583,20
85958,233
85959,233
76380,180
85950,233
85951,233
0045T,174
85953,233
85954,233
85955,233
85956,233
85957,233
92109,220
A0130,239
15658,172
15659,172
15656,172
15657,172
15654,172
15655,172
15652,172
15653,172
15650,172
15651,172
51548,112
55048,118
27435,150
78073,209
55047,118
78071,209
78070,209
78077,209
78076,209
78075,209
51547,112
78079,209
78078,209
51544,112
15384,172
15385,172
15386,172
55044,118
15380,172
15381,172
15382,172
15383,172
51542,112
L1220,243
27430,160
15388,172
15389,172
51543,112
84968,233
51540,112
51541,112
47570,99
47579,87
88379,234
88378,234
88377,234
88376,234
88375,234
88374,234
88373,234
88372,234
88371,234
88370,234
99475,227
L0174,243
0203T,227
L0170,243
92103,220
86362,235
86363,235
86360,235
86361,235
86366,235
84973,233
86364,235
86365,235
86368,235
86369,235
92102,220
G0172,237
81582,234
S4011,238
A6266,243
A6264,243
A6265,243
A6262,243
A6263,243
A6260,243
81581,234
86986,235
86987,235
86984,235
86985,235
86982,235
81580,234
86980,235
86981,235
86988,235
86989,235
T2043,236
86349,235
E2100,243
T2042,236
T2041,237
81587,234
80209,235
80208,235
80207,235
80206,235
80205,235
80204,235
80203,235
80202,235
80201,235
80200,235
L8300,243
T2045,237
T2044,237
82762,233
82763,233
82760,233
82761,233
82766,233
65805,20
85189,233
85188,233
61587,1
85183,233
85182,233
85181,233
65807,20
85187,233
85186,233
85185,233
85184,233
61589,1
65809,20
G0175,237
10140,168
99425,227
82769,233
70248,226
70249,226
70244,226
70245,226
70246,226
70247,226
70240,226
70241,226
70242,226
70243,226
40988,33
40989,33
40980,33
40981,33
40982,33
40983,33
40984,33
40985,33
40986,33
40987,33
L0452,243
L0450,243
45316,77
45317,77
L0456,243
45314,77
45315,77
L0454,243
C4313,243
48544,99
45313,77
45310,77
81589,234
45311,77
1621,232
E1250,243
E1190,243
84278,233
84279,233
81588,234
84272,233
84273,233
84270,233
84271,233
84276,233
84277,233
84274,233
84275,233
76062,226
L5626,243
14246,172
14247,172
14244,172
14245,172
14242,172
14243,172
14240,172
14241,172
14248,172
14249,172
1199,232
1198,232
1191,232
1190,232
1193,232
1192,232
1195,232
1194,232
1197,232
1196,232
75681,188
75680,188
87615,206
87614,206
87617,206
87616,206
87611,206
87610,206
87613,206
87612,206
L1280,243
87619,206
87618,206
83725,235
83727,233
83720,233
83728,206
K0095,243
K0094,243
48959,99
48958,99
K0091,243
K0090,243
K0093,243
K0092,243
48953,99
48952,99
48951,99
48950,99
48957,99
48956,99
48955,99
48954,99
C1851,243
E0651,243
E0650,243
453,232
E0655,243
75684,188
E0657,243
J2410,240
97016,213
E0656,243
0077T,7
97017,213
97014,213
97015,213
88254,206
88255,206
K0114,243
88256,206
K0115,243
19366,175
19367,175
19364,175
19365,175
19362,175
19363,175
19360,175
19361,175
96521,237
88250,206
96523,231
19368,175
19369,175
88636,235
88637,235
88634,235
70355,226
88632,235
88252,206
88630,235
88631,235
88253,206
88638,235
88639,235
V5070,242
90601,228
64849,9
64848,9
64843,9
64842,9
64841,9
64840,9
64847,9
64846,9
64845,9
64844,9
S0187,240
65468,19
65469,19
65462,19
65463,19
65460,19
65461,19
65466,19
65467,19
65464,19
65465,19
64591,9
64590,9
64593,9
64592,9
64595,9
64594,9
64597,9
64596,9
64599,9
64598,9
S0180,240
11595,170
11594,170
11597,170
11596,170
43048,94
43049,94
11593,170
11592,170
43044,94
43045,94
43046,94
43047,94
43040,94
43041,94
43042,94
43043,94
46278,96
46279,96
46274,96
46275,96
46276,96
46277,96
46270,96
46271,96
46272,96
46273,96
94017,38
94016,38
94015,38
94014,38
94013,38
94012,38
94011,38
94010,38
56918,130
56919,130
17289,170
17288,170
94019,38
94018,38
11623,170
11622,170
11621,170
11620,170
11627,170
11626,170
11625,170
11624,170
57065,132
11628,170
57061,131
L5697,243
L5696,243
L5695,243
L5694,243
L5692,243
L5690,243
L5699,243
L5698,243
53294,109
53295,109
60658,12
60659,12
53290,109
53291,109
53292,109
53293,109
60652,12
60653,12
60650,12
60651,12
60656,12
60657,12
60654,12
60655,12
0194T,235
48139,99
48138,99
48131,99
48130,99
48133,99
48132,99
48135,99
48134,99
48137,99
48136,99
67028,20
67029,20
99438,227
C1090,243
67020,20
67021,20
67022,20
67023,20
67024,20
67025,20
67026,20
67027,20
S9545,240
S9546,236
78278,210
S9542,236
S9543,240
78275,209
78274,209
78271,209
78270,209
78273,209
78272,209
63305,9
63304,9
63307,9
63306,9
63301,9
63300,9
63303,9
63302,9
40845,33
J7682,240
40844,33
92411,220
92410,220
92413,220
92412,220
92415,220
92414,220
92417,220
92416,220
92419,220
92418,220
26708,148
26709,148
26702,148
26703,148
26700,148
0190T,20
26706,148
26707,148
26704,148
26705,148
C1091,243
0163T,158
C9005,240
C9004,240
61688,59
61689,59
C9001,240
C9000,240
C9003,240
C9002,240
61682,59
61683,59
61680,59
61681,59
61686,59
61687,59
61684,59
61685,59
67978,19
67979,19
67972,19
67973,19
67970,19
67971,19
67976,19
67977,19
67974,19
67975,19
66081,20
66080,20
66083,20
66082,20
66085,20
66084,20
66087,20
66086,20
66089,20
66088,20
L1750,243
C1118,243
L1755,243
28731,162
28730,162
28733,162
28732,162
28734,162
28737,160
S3818,235
L0400,243
80188,235
80189,235
63189,3
63188,3
80184,235
32819,42
32818,42
68850,226
80185,235
32813,42
51590,112
51593,112
51592,112
51595,112
51594,112
32815,42
32814,42
80187,235
63183,3
63182,3
L3980,243
35458,61
35459,60
L3985,243
80182,235
L3986,243
35450,61
35451,61
E2341,243
E2340,243
35454,60
35455,60
77044,226
T1021,236
65853,14
61531,9
65851,14
65850,14
61534,1
61535,1
61536,1
61537,1
61538,1
61539,1
27156,162
27157,162
27151,161
A5052,243
A5053,243
36228,54
36229,54
25428,161
25429,161
36220,54
36221,54
36222,54
36223,54
36224,54
36225,54
36226,54
36227,54
75852,191
75853,191
75850,191
75851,191
75856,191
75857,191
75854,191
75855,191
75858,191
75859,191
L6807,243
L6806,243
L6805,243
99182,231
L3320,243
81464,234
A4706,243
81465,234
81466,234
77413,211
0233T,235
81460,234
99180,231
81461,234
57307,72
57304,132
36488,54
57303,132
57300,132
57301,132
36484,54
36485,54
36486,54
36487,54
36481,54
36482,54
36483,54
A4870,243
99181,231
33058,49
33059,49
37579,59
37578,59
84070,233
84071,233
84072,233
84073,233
37573,59
33051,49
37571,59
37570,59
33054,49
33055,49
33056,49
37574,59
81380,234
86502,235
86503,235
86500,235
86501,235
0168T,32
86507,235
86504,235
86505,235
86508,235
86509,235
14080,172
14081,172
14082,172
14083,172
14084,172
14085,172
14086,172
14087,172
14088,172
14089,172
A7526,243
A7527,243
A7524,243
A7525,243
A7522,243
A7523,243
A7520,243
A7521,243
99184,231
L2750,243
L2425,243
99185,231
A4700,243
0058T,235
76772,196
76773,196
76770,196
76771,196
76776,195
76777,195
38758,67
38759,67
38756,67
38757,67
38754,67
38755,67
38752,67
38753,67
38750,67
38751,67
30509,28
30508,28
30503,28
30502,28
30501,28
30500,28
30507,28
30506,28
30505,28
30504,28
76004,226
L2755,243
85859,233
85858,233
Q4048,243
85855,233
85854,233
85857,233
85856,233
85851,233
85850,233
85853,233
85852,233
537,232
536,232
535,232
534,232
533,232
532,232
531,232
00220,232
538,232
47307,99
47306,99
47305,99
47304,99
47303,99
47302,99
47301,99
47300,99
52282,109
47309,99
47308,99
87754,206
87755,206
87756,206
52283,109
87750,206
87751,206
87752,206
87753,206
52284,109
87758,206
87759,206
76198,226
76199,226
15029,172
15028,172
1905,232
76179,226
15021,172
15020,172
15023,172
52287,112
15025,172
15024,172
15027,172
15026,172
1901,232
76000,226
52164,100
76170,226
76171,226
76001,226
39157,42
39156,42
39155,42
39154,42
39153,42
39152,42
39151,42
39150,42
76174,226
39159,42
39158,42
31360,42
35862,61
31362,42
31363,42
31364,42
31365,42
31366,42
31367,42
31368,42
31369,42
35869,61
35868,61
A4708,243
88884,235
12738,171
12739,171
12730,171
12731,171
12732,171
12733,171
12734,171
12735,171
12736,171
12737,171
69501,24
86086,235
69503,24
69502,24
69505,24
69504,24
69507,24
69506,24
69509,24
69508,24
84810,235
86089,235
86088,235
17212,170
51047,112
36439,222
21138,161
21139,161
46478,81
46479,81
46476,81
46477,81
46474,81
46475,81
46472,81
46473,81
46470,81
46471,81
51046,112
96687,174
96680,174
96681,174
96682,174
81369,234
81368,234
81367,234
81366,234
81365,234
96683,174
81363,234
81362,234
81361,234
81360,234
36433,222
36432,222
L2650,243
81570,234
E0764,243
14784,172
17213,170
14783,172
E0998,243
14782,172
20669,161
20668,161
20663,214
20662,214
20661,214
20660,214
20667,161
20666,161
20665,161
20005,164
51326,112
80018,233
E0993,243
80016,233
80017,233
80014,233
80015,233
80012,233
80013,233
80010,233
80011,233
E0991,243
20000,168
E0994,243
E0995,243
E1020,243
E0652,243
L2114,243
51324,112
54501,116
54500,116
54503,116
54502,116
54504,116
59150,122
E1026,243
83576,235
C1098,243
L2116,243
J0470,240
Q4117,243
25465,161
25462,161
25463,161
K0420,243
K0421,243
K0422,243
34870,61
K0424,243
K0425,243
K0426,243
K0427,243
K0428,243
83578,233
J0475,240
15920,142
15921,142
83579,233
75988,226
J8650,240
86214,235
C1701,243
L5728,243
A4740,243
25469,161
51321,112
35266,61
85304,233
28241,160
28240,160
28243,160
28242,160
28245,160
28244,160
28247,160
28246,160
28249,160
28248,160
11009,169
11008,169
C1099,243
J2330,240
82476,233
J9340,240
E1840,243
85801,233
E0769,243
85807,233
51021,112
51020,112
51023,112
51022,112
51025,112
51024,112
51027,112
51026,112
51029,112
51028,112
93212,202
93213,202
93214,202
93215,202
93216,202
93217,202
61332,18
61333,21
61330,21
C5026,243
82843,233
C5025,243
82842,233
82474,233
85809,233
82841,233
E0761,243
82840,233
C5022,243
49037,99
49036,99
12451,171
C5020,243
49035,99
12450,171
49034,99
49033,99
49032,99
49031,99
49030,99
82472,233
15785,175
25152,142
25153,142
25150,142
25151,142
25156,142
25157,142
25154,142
25155,142
G0103,233
G0102,116
25158,142
25159,142
G0107,235
G0106,186
G0105,76
G0104,77
82473,233
C3401,243
82577,233
82576,233
82575,233
82574,233
82573,233
82572,233
21899,164
82570,233
82579,233
82578,233
87236,206
82470,233
C3400,243
87235,206
L3710,243
87234,206
93968,197
93969,197
82471,233
93962,197
93963,197
93960,197
93961,197
93966,197
93967,197
93964,197
93965,197
61808,9
61809,9
97240,214
61804,9
61805,9
61806,9
61807,9
61800,9
61801,9
61802,9
61803,9
C9286,240
S5571,243
S5570,243
53319,109
91192,97
53311,109
53310,109
53313,109
53312,109
53315,109
53314,109
53317,109
53316,109
21273,161
21272,161
21271,161
49180,97
21274,161
C9280,240
56895,130
56894,130
56897,130
56896,130
56891,130
56890,130
56893,130
56892,130
56899,130
56898,130
81007,206
81004,200
81002,200
81003,200
81000,206
81008,206
81009,206
K0740,243
V2782,241
V2783,241
V2780,241
V2781,241
V2786,241
V2787,241
V2784,241
V2785,241
49451,73
49450,71
V2788,241
49452,71
C3555,243
C3554,243
C3557,243
A4376,243
68009,19
68008,19
68003,19
68002,19
68001,19
68000,19
68007,19
68006,19
68005,19
68004,19
90736,228
90737,228
90734,228
90735,228
90732,228
90733,228
90730,228
90731,228
40806,32
90738,228
90739,228
87438,206
Q4019,243
Q4018,243
Q4017,243
J8515,240
Q4015,243
Q4014,243
L5658,243
12141,171
Q4011,243
Q4010,243
12140,171
Q4001,243
42295,33
78759,209
E0840,243
S9088,237
V2121,241
S9085,152
78753,209
78750,209
78751,209
78756,209
78757,209
78754,209
78755,209
L2090,243
12149,171
99605,227
12148,171
99601,236
99600,236
L8689,243
S3620,233
L5330,243
S3626,233
S3625,233
29383,214
29382,214
29381,214
29380,214
29387,214
29386,214
29385,214
29384,214
C9702,243
C9703,243
29389,214
C9701,94
C9704,70
623,232
622,232
66128,20
66129,20
23129,142
23128,142
625,232
624,232
66122,20
66123,20
66120,20
23126,142
66126,20
66127,20
23123,142
23122,142
72189,226
72188,226
72181,226
72180,226
72183,226
72182,226
72185,226
72184,226
72187,226
72186,226
L0300,243
25989,164
25988,164
25985,164
25984,164
25987,164
25986,164
25981,164
25980,164
25983,164
25982,164
31162,33
31163,33
31160,33
31161,33
31166,33
31167,33
31164,33
31165,33
31168,33
31169,33
79401,211
79400,211
79402,211
J0595,240
34608,61
34609,61
34604,61
34605,61
34606,61
34607,61
34600,61
34601,61
34602,61
34603,61
73582,226
92601,220
92602,220
92603,220
92604,220
92605,220
92606,220
92607,220
92608,220
73588,226
73589,226
50039,103
24587,145
24584,145
24585,145
24583,145
24580,148
24581,148
50031,103
50030,103
50033,103
50032,103
50035,103
50034,103
24588,145
24589,145
55209,117
55208,117
32608,38
61476,1
61471,1
61470,1
61473,1
61472,1
55201,117
55200,117
55203,117
32601,40
55205,117
32607,38
55207,117
32605,40
29237,214
96610,174
29236,214
89174,206
29235,214
29234,214
K0103,243
29233,214
